FirstStage, RootNode, c, 0:0, 0.0
FirstStage, RootNode, c, 1:0, 0.0
FirstStage, RootNode, c, 10:0, 0.0
FirstStage, RootNode, c, 11:0, 0.0
FirstStage, RootNode, c, 12:0, 0.0
FirstStage, RootNode, c, 13:0, 0.0
FirstStage, RootNode, c, 14:0, 0.0
FirstStage, RootNode, c, 15:0, 0.0
FirstStage, RootNode, c, 16:0, 0.0
FirstStage, RootNode, c, 17:0, 0.0
FirstStage, RootNode, c, 18:0, 0.0
FirstStage, RootNode, c, 19:0, 0.0
FirstStage, RootNode, c, 2:0, 0.0
FirstStage, RootNode, c, 20:0, 0.0
FirstStage, RootNode, c, 21:0, 0.0
FirstStage, RootNode, c, 22:0, 0.0
FirstStage, RootNode, c, 23:0, 0.0
FirstStage, RootNode, c, 3:0, 0.0
FirstStage, RootNode, c, 4:0, 26.9094785821
FirstStage, RootNode, c, 5:0, 57.3010477337
FirstStage, RootNode, c, 6:0, 0.0
FirstStage, RootNode, c, 7:0, 0.0
FirstStage, RootNode, c, 8:0, 0.0
FirstStage, RootNode, c, 9:0, 0.0
FirstStage, RootNode, d, 0:0, 0.0
FirstStage, RootNode, d, 1:0, 0.0
FirstStage, RootNode, d, 10:0, 0.0
FirstStage, RootNode, d, 11:0, 0.0
FirstStage, RootNode, d, 12:0, 0.0
FirstStage, RootNode, d, 13:0, 0.0
FirstStage, RootNode, d, 14:0, 0.0
FirstStage, RootNode, d, 15:0, 0.0
FirstStage, RootNode, d, 16:0, 0.0
FirstStage, RootNode, d, 17:0, 0.0
FirstStage, RootNode, d, 18:0, 80.0
FirstStage, RootNode, d, 19:0, 0.0
FirstStage, RootNode, d, 2:0, 0.0
FirstStage, RootNode, d, 20:0, 0.0
FirstStage, RootNode, d, 21:0, 0.0
FirstStage, RootNode, d, 22:0, 0.0
FirstStage, RootNode, d, 23:0, 0.0
FirstStage, RootNode, d, 3:0, 0.0
FirstStage, RootNode, d, 4:0, 0.0
FirstStage, RootNode, d, 5:0, 0.0
FirstStage, RootNode, d, 6:0, 0.0
FirstStage, RootNode, d, 7:0, 0.0
FirstStage, RootNode, d, 8:0, 0.0
FirstStage, RootNode, d, 9:0, 0.0
FirstStage, RootNode, p_pm_pred, 0, 55.24432
FirstStage, RootNode, p_pm_pred, 1, 54.919
FirstStage, RootNode, p_pm_pred, 10, 65.39912
FirstStage, RootNode, p_pm_pred, 11, 65.12616
FirstStage, RootNode, p_pm_pred, 12, 63.78304
FirstStage, RootNode, p_pm_pred, 13, 63.1756
FirstStage, RootNode, p_pm_pred, 14, 62.00992
FirstStage, RootNode, p_pm_pred, 15, 59.4042
FirstStage, RootNode, p_pm_pred, 16, 60.10624
FirstStage, RootNode, p_pm_pred, 17, 75.95068
FirstStage, RootNode, p_pm_pred, 18, 87.91068
FirstStage, RootNode, p_pm_pred, 19, 76.78388
FirstStage, RootNode, p_pm_pred, 2, 53.12204
FirstStage, RootNode, p_pm_pred, 20, 70.7772
FirstStage, RootNode, p_pm_pred, 21, 61.59664
FirstStage, RootNode, p_pm_pred, 22, 58.20044
FirstStage, RootNode, p_pm_pred, 23, 53.24156
FirstStage, RootNode, p_pm_pred, 3, 48.70448
FirstStage, RootNode, p_pm_pred, 4, 47.2221179143
FirstStage, RootNode, p_pm_pred, 5, 47.3327641909
FirstStage, RootNode, p_pm_pred, 6, 49.88708
FirstStage, RootNode, p_pm_pred, 7, 58.13928
FirstStage, RootNode, p_pm_pred, 8, 58.6954
FirstStage, RootNode, p_pm_pred, 9, 62.50904
FirstStage, RootNode, u_sch, 0, 41.08
FirstStage, RootNode, u_sch, 1, 37.25
FirstStage, RootNode, u_sch, 10, 54.78
FirstStage, RootNode, u_sch, 11, 54.04
FirstStage, RootNode, u_sch, 12, 55.76
FirstStage, RootNode, u_sch, 13, 53.9
FirstStage, RootNode, u_sch, 14, 54.98
FirstStage, RootNode, u_sch, 15, 61.05
FirstStage, RootNode, u_sch, 16, 76.56
FirstStage, RootNode, u_sch, 17, 90.17
FirstStage, RootNode, u_sch, 18, 22.67
FirstStage, RootNode, u_sch, 19, 83.47
FirstStage, RootNode, u_sch, 2, 35.51
FirstStage, RootNode, u_sch, 20, 76.8
FirstStage, RootNode, u_sch, 21, 69.16
FirstStage, RootNode, u_sch, 22, 57.61
FirstStage, RootNode, u_sch, 23, 42.89
FirstStage, RootNode, u_sch, 3, 33.62
FirstStage, RootNode, u_sch, 4, 60.5294785821
FirstStage, RootNode, u_sch, 5, 93.1910477337
FirstStage, RootNode, u_sch, 6, 46.77
FirstStage, RootNode, u_sch, 7, 57.32
FirstStage, RootNode, u_sch, 8, 58.85
FirstStage, RootNode, u_sch, 9, 57.26
FirstStage, RootNode, x, 0:0, 20.0
FirstStage, RootNode, x, 1:0, 20.0
FirstStage, RootNode, x, 10:0, 100.0
FirstStage, RootNode, x, 11:0, 100.0
FirstStage, RootNode, x, 12:0, 100.0
FirstStage, RootNode, x, 13:0, 100.0
FirstStage, RootNode, x, 14:0, 100.0
FirstStage, RootNode, x, 15:0, 100.0
FirstStage, RootNode, x, 16:0, 100.0
FirstStage, RootNode, x, 17:0, 100.0
FirstStage, RootNode, x, 18:0, 20.0
FirstStage, RootNode, x, 19:0, 20.0
FirstStage, RootNode, x, 2:0, 20.0
FirstStage, RootNode, x, 20:0, 20.0
FirstStage, RootNode, x, 21:0, 20.0
FirstStage, RootNode, x, 22:0, 20.0
FirstStage, RootNode, x, 23:0, 20.0
FirstStage, RootNode, x, 3:0, 20.0
FirstStage, RootNode, x, 4:0, 45.564004653
FirstStage, RootNode, x, 5:0, 100.0
FirstStage, RootNode, x, 6:0, 100.0
FirstStage, RootNode, x, 7:0, 100.0
FirstStage, RootNode, x, 8:0, 100.0
FirstStage, RootNode, x, 9:0, 100.0
FirstStage, RootNode, z, None, 84930.3815945
SecondStage, N1, cvar, None, 85500.42184
SecondStage, N1, load_scenarios, 0:0, 43.06292585
SecondStage, N1, load_scenarios, 0:1, 36.1169562611
SecondStage, N1, load_scenarios, 0:10, 51.3149658245
SecondStage, N1, load_scenarios, 0:11, 53.2621213741
SecondStage, N1, load_scenarios, 0:12, 60.3364595604
SecondStage, N1, load_scenarios, 0:13, 56.1261046868
SecondStage, N1, load_scenarios, 0:14, 59.3783125919
SecondStage, N1, load_scenarios, 0:15, 55.073613068
SecondStage, N1, load_scenarios, 0:16, 71.3127139628
SecondStage, N1, load_scenarios, 0:17, 93.2359526837
SecondStage, N1, load_scenarios, 0:18, 20.0141958614
SecondStage, N1, load_scenarios, 0:19, 85.9196922365
SecondStage, N1, load_scenarios, 0:2, 34.5498417704
SecondStage, N1, load_scenarios, 0:20, 72.9563985146
SecondStage, N1, load_scenarios, 0:21, 71.7033432412
SecondStage, N1, load_scenarios, 0:22, 59.2360073106
SecondStage, N1, load_scenarios, 0:23, 43.2111151713
SecondStage, N1, load_scenarios, 0:3, 31.6946014287
SecondStage, N1, load_scenarios, 0:4, 58.9925941231
SecondStage, N1, load_scenarios, 0:5, 94.0352485024
SecondStage, N1, load_scenarios, 0:6, 48.2917364664
SecondStage, N1, load_scenarios, 0:7, 55.8215329577
SecondStage, N1, load_scenarios, 0:8, 58.5323388113
SecondStage, N1, load_scenarios, 0:9, 53.0452899696
SecondStage, N1, no_storage_cost, None, 85745.7542478
SecondStage, N1, p_da_act, 0, 54.0335537511
SecondStage, N1, p_da_act, 1, 51.2105771013
SecondStage, N1, p_da_act, 10, 60.3092724128
SecondStage, N1, p_da_act, 11, 58.6085117072
SecondStage, N1, p_da_act, 12, 57.5023845186
SecondStage, N1, p_da_act, 13, 68.514802645
SecondStage, N1, p_da_act, 14, 58.0467529898
SecondStage, N1, p_da_act, 15, 59.7297456912
SecondStage, N1, p_da_act, 16, 57.0868785721
SecondStage, N1, p_da_act, 17, 71.9729191275
SecondStage, N1, p_da_act, 18, 83.9489598969
SecondStage, N1, p_da_act, 19, 78.5685070138
SecondStage, N1, p_da_act, 2, 48.8122515158
SecondStage, N1, p_da_act, 20, 72.9789122055
SecondStage, N1, p_da_act, 21, 65.1547122935
SecondStage, N1, p_da_act, 22, 52.39604391
SecondStage, N1, p_da_act, 23, 49.1525486016
SecondStage, N1, p_da_act, 3, 51.3169245843
SecondStage, N1, p_da_act, 4, 49.3749471458
SecondStage, N1, p_da_act, 5, 48.9190464187
SecondStage, N1, p_da_act, 6, 51.5674223731
SecondStage, N1, p_da_act, 7, 59.1899563326
SecondStage, N1, p_da_act, 8, 60.268397194
SecondStage, N1, p_da_act, 9, 56.6709141884
SecondStage, N1, pred_cost, None, 83255.3384787
SecondStage, N1, prices, 0:0, 84684.9811
SecondStage, N1, prices, 1:0, 84028.1053259
SecondStage, N1, prices, 10:0, 83474.411734
SecondStage, N1, prices, 100:0, 84191.591534
SecondStage, N1, prices, 101:0, 81794.7783911
SecondStage, N1, prices, 102:0, 83067.2832292
SecondStage, N1, prices, 103:0, 82944.6304997
SecondStage, N1, prices, 104:0, 85088.7829057
SecondStage, N1, prices, 105:0, 83255.1795248
SecondStage, N1, prices, 106:0, 82735.3992861
SecondStage, N1, prices, 107:0, 82866.867819
SecondStage, N1, prices, 108:0, 82539.721541
SecondStage, N1, prices, 109:0, 82199.8493447
SecondStage, N1, prices, 11:0, 82594.6408841
SecondStage, N1, prices, 110:0, 82357.7838295
SecondStage, N1, prices, 111:0, 82157.3153157
SecondStage, N1, prices, 112:0, 82376.5308532
SecondStage, N1, prices, 113:0, 83686.483262
SecondStage, N1, prices, 114:0, 82464.0735927
SecondStage, N1, prices, 115:0, 83653.3076032
SecondStage, N1, prices, 116:0, 83846.97484
SecondStage, N1, prices, 117:0, 84046.1876141
SecondStage, N1, prices, 118:0, 82385.2522722
SecondStage, N1, prices, 119:0, 83730.91908
SecondStage, N1, prices, 12:0, 83046.6114958
SecondStage, N1, prices, 120:0, 84458.319816
SecondStage, N1, prices, 121:0, 81376.0531825
SecondStage, N1, prices, 122:0, 83757.789295
SecondStage, N1, prices, 123:0, 83286.7563504
SecondStage, N1, prices, 124:0, 82505.8281601
SecondStage, N1, prices, 125:0, 82209.5910534
SecondStage, N1, prices, 126:0, 82886.6805972
SecondStage, N1, prices, 127:0, 83456.127004
SecondStage, N1, prices, 128:0, 83271.2638798
SecondStage, N1, prices, 129:0, 82232.5918289
SecondStage, N1, prices, 13:0, 84448.1705158
SecondStage, N1, prices, 130:0, 83290.8631241
SecondStage, N1, prices, 131:0, 82988.6849365
SecondStage, N1, prices, 132:0, 82635.5708883
SecondStage, N1, prices, 133:0, 83129.4416615
SecondStage, N1, prices, 134:0, 80684.3997027
SecondStage, N1, prices, 135:0, 82656.0424097
SecondStage, N1, prices, 136:0, 83340.2601623
SecondStage, N1, prices, 137:0, 83868.6219952
SecondStage, N1, prices, 138:0, 83933.5769727
SecondStage, N1, prices, 139:0, 86549.6039677
SecondStage, N1, prices, 14:0, 83130.8507379
SecondStage, N1, prices, 140:0, 83793.0762071
SecondStage, N1, prices, 141:0, 81197.7006702
SecondStage, N1, prices, 142:0, 82948.1645713
SecondStage, N1, prices, 143:0, 82837.4114927
SecondStage, N1, prices, 144:0, 83313.3659355
SecondStage, N1, prices, 145:0, 84196.7835904
SecondStage, N1, prices, 146:0, 81905.948897
SecondStage, N1, prices, 147:0, 83561.7071701
SecondStage, N1, prices, 148:0, 83430.068765
SecondStage, N1, prices, 149:0, 83210.0014282
SecondStage, N1, prices, 15:0, 83431.6628425
SecondStage, N1, prices, 150:0, 82044.8248463
SecondStage, N1, prices, 151:0, 82068.8268624
SecondStage, N1, prices, 152:0, 83324.0303798
SecondStage, N1, prices, 153:0, 85458.9925642
SecondStage, N1, prices, 154:0, 82977.159232
SecondStage, N1, prices, 155:0, 83141.0868861
SecondStage, N1, prices, 156:0, 84296.54144
SecondStage, N1, prices, 157:0, 82791.2454222
SecondStage, N1, prices, 158:0, 84387.102559
SecondStage, N1, prices, 159:0, 83135.0508028
SecondStage, N1, prices, 16:0, 85026.8577195
SecondStage, N1, prices, 160:0, 84780.1630307
SecondStage, N1, prices, 161:0, 81414.067977
SecondStage, N1, prices, 162:0, 83559.2563068
SecondStage, N1, prices, 163:0, 82928.4665918
SecondStage, N1, prices, 164:0, 84103.3844278
SecondStage, N1, prices, 165:0, 83208.0551009
SecondStage, N1, prices, 166:0, 84449.0976149
SecondStage, N1, prices, 167:0, 81944.3025114
SecondStage, N1, prices, 168:0, 84930.3815945
SecondStage, N1, prices, 169:0, 83994.96969
SecondStage, N1, prices, 17:0, 83032.6317937
SecondStage, N1, prices, 170:0, 83275.9286036
SecondStage, N1, prices, 171:0, 84273.0848647
SecondStage, N1, prices, 172:0, 83160.4163845
SecondStage, N1, prices, 173:0, 84323.433489
SecondStage, N1, prices, 174:0, 82230.3418755
SecondStage, N1, prices, 175:0, 82810.8759006
SecondStage, N1, prices, 176:0, 83818.7643448
SecondStage, N1, prices, 177:0, 84616.4738582
SecondStage, N1, prices, 178:0, 84249.351125
SecondStage, N1, prices, 179:0, 82998.7776719
SecondStage, N1, prices, 18:0, 82845.9367278
SecondStage, N1, prices, 180:0, 83423.6387062
SecondStage, N1, prices, 181:0, 83787.0785982
SecondStage, N1, prices, 182:0, 84098.8158686
SecondStage, N1, prices, 183:0, 82171.5593789
SecondStage, N1, prices, 184:0, 84060.2997006
SecondStage, N1, prices, 185:0, 83676.0026499
SecondStage, N1, prices, 186:0, 84425.7366593
SecondStage, N1, prices, 187:0, 82896.5472036
SecondStage, N1, prices, 188:0, 82586.4770257
SecondStage, N1, prices, 189:0, 84909.4578256
SecondStage, N1, prices, 19:0, 83346.1207439
SecondStage, N1, prices, 190:0, 83057.7410338
SecondStage, N1, prices, 191:0, 84369.5736779
SecondStage, N1, prices, 192:0, 83444.9017069
SecondStage, N1, prices, 193:0, 86396.918094
SecondStage, N1, prices, 194:0, 84890.4144704
SecondStage, N1, prices, 195:0, 84405.7668867
SecondStage, N1, prices, 196:0, 83049.6166034
SecondStage, N1, prices, 197:0, 82145.024766
SecondStage, N1, prices, 198:0, 82397.1217919
SecondStage, N1, prices, 199:0, 82500.8929828
SecondStage, N1, prices, 2:0, 84135.4462793
SecondStage, N1, prices, 20:0, 83773.3894436
SecondStage, N1, prices, 200:0, 84703.9353491
SecondStage, N1, prices, 201:0, 82304.404604
SecondStage, N1, prices, 202:0, 83026.9839611
SecondStage, N1, prices, 203:0, 83175.0193996
SecondStage, N1, prices, 204:0, 84639.7543975
SecondStage, N1, prices, 205:0, 82317.3797141
SecondStage, N1, prices, 206:0, 83455.1169371
SecondStage, N1, prices, 207:0, 82574.0526849
SecondStage, N1, prices, 208:0, 84461.810962
SecondStage, N1, prices, 209:0, 84148.9747418
SecondStage, N1, prices, 21:0, 83948.7654338
SecondStage, N1, prices, 210:0, 84241.6935023
SecondStage, N1, prices, 211:0, 81210.0863059
SecondStage, N1, prices, 212:0, 83181.7847629
SecondStage, N1, prices, 213:0, 82900.2588991
SecondStage, N1, prices, 214:0, 82639.1090915
SecondStage, N1, prices, 215:0, 83265.7350968
SecondStage, N1, prices, 216:0, 83184.8419068
SecondStage, N1, prices, 217:0, 84871.8003144
SecondStage, N1, prices, 218:0, 83769.9280248
SecondStage, N1, prices, 219:0, 83355.372512
SecondStage, N1, prices, 22:0, 83816.5371575
SecondStage, N1, prices, 220:0, 85190.5985182
SecondStage, N1, prices, 221:0, 85163.0962892
SecondStage, N1, prices, 222:0, 82608.8286411
SecondStage, N1, prices, 223:0, 84380.2962361
SecondStage, N1, prices, 224:0, 81680.5798597
SecondStage, N1, prices, 225:0, 84606.546313
SecondStage, N1, prices, 226:0, 81586.5584203
SecondStage, N1, prices, 227:0, 84597.4771722
SecondStage, N1, prices, 228:0, 81470.6500439
SecondStage, N1, prices, 229:0, 82402.9772346
SecondStage, N1, prices, 23:0, 81574.9590897
SecondStage, N1, prices, 230:0, 84794.0761657
SecondStage, N1, prices, 231:0, 83097.2472724
SecondStage, N1, prices, 232:0, 84449.5470851
SecondStage, N1, prices, 233:0, 84963.4479287
SecondStage, N1, prices, 234:0, 82563.9027286
SecondStage, N1, prices, 235:0, 84623.1925123
SecondStage, N1, prices, 236:0, 82972.6972412
SecondStage, N1, prices, 237:0, 84435.1912011
SecondStage, N1, prices, 238:0, 83924.7816991
SecondStage, N1, prices, 239:0, 86347.8406374
SecondStage, N1, prices, 24:0, 83559.413417
SecondStage, N1, prices, 240:0, 84201.0724817
SecondStage, N1, prices, 241:0, 83347.4045841
SecondStage, N1, prices, 242:0, 83789.9451306
SecondStage, N1, prices, 243:0, 84367.2633877
SecondStage, N1, prices, 244:0, 83910.206017
SecondStage, N1, prices, 245:0, 84870.2947981
SecondStage, N1, prices, 246:0, 83994.3539717
SecondStage, N1, prices, 247:0, 82347.7696887
SecondStage, N1, prices, 248:0, 83778.9310459
SecondStage, N1, prices, 249:0, 82087.9379497
SecondStage, N1, prices, 25:0, 84414.1805889
SecondStage, N1, prices, 250:0, 81557.0671156
SecondStage, N1, prices, 251:0, 82229.5234885
SecondStage, N1, prices, 252:0, 82959.2006333
SecondStage, N1, prices, 253:0, 82357.3715737
SecondStage, N1, prices, 254:0, 82412.9512851
SecondStage, N1, prices, 255:0, 83129.3613992
SecondStage, N1, prices, 256:0, 80967.666341
SecondStage, N1, prices, 257:0, 84318.9442553
SecondStage, N1, prices, 258:0, 82014.1654798
SecondStage, N1, prices, 259:0, 83671.5889369
SecondStage, N1, prices, 26:0, 82819.0017455
SecondStage, N1, prices, 260:0, 83660.4206454
SecondStage, N1, prices, 261:0, 83067.196406
SecondStage, N1, prices, 262:0, 84506.1171692
SecondStage, N1, prices, 263:0, 83781.0885445
SecondStage, N1, prices, 264:0, 84625.7167047
SecondStage, N1, prices, 265:0, 84860.4757132
SecondStage, N1, prices, 266:0, 83258.3053597
SecondStage, N1, prices, 267:0, 83024.1936871
SecondStage, N1, prices, 268:0, 82831.5347309
SecondStage, N1, prices, 269:0, 83812.7328401
SecondStage, N1, prices, 27:0, 83813.7480022
SecondStage, N1, prices, 270:0, 83589.1198721
SecondStage, N1, prices, 271:0, 82730.7193847
SecondStage, N1, prices, 272:0, 83188.8800084
SecondStage, N1, prices, 273:0, 83347.3602614
SecondStage, N1, prices, 274:0, 83264.4254843
SecondStage, N1, prices, 275:0, 82087.9897987
SecondStage, N1, prices, 276:0, 84118.5090244
SecondStage, N1, prices, 277:0, 82711.1755771
SecondStage, N1, prices, 278:0, 84175.3104644
SecondStage, N1, prices, 279:0, 85228.0590853
SecondStage, N1, prices, 28:0, 84095.7065798
SecondStage, N1, prices, 280:0, 83451.2289768
SecondStage, N1, prices, 281:0, 82211.2306362
SecondStage, N1, prices, 282:0, 84046.9270434
SecondStage, N1, prices, 283:0, 83893.8119264
SecondStage, N1, prices, 284:0, 82642.8261575
SecondStage, N1, prices, 285:0, 81664.3757248
SecondStage, N1, prices, 286:0, 83815.9942567
SecondStage, N1, prices, 287:0, 83257.0487805
SecondStage, N1, prices, 288:0, 81562.5697298
SecondStage, N1, prices, 289:0, 81773.8464527
SecondStage, N1, prices, 29:0, 84194.8029291
SecondStage, N1, prices, 290:0, 82774.0933314
SecondStage, N1, prices, 291:0, 81318.7566517
SecondStage, N1, prices, 292:0, 82764.0396925
SecondStage, N1, prices, 293:0, 83562.8283368
SecondStage, N1, prices, 294:0, 82806.6107053
SecondStage, N1, prices, 295:0, 83716.5664542
SecondStage, N1, prices, 296:0, 82756.3954868
SecondStage, N1, prices, 297:0, 83170.9332537
SecondStage, N1, prices, 298:0, 83156.2997704
SecondStage, N1, prices, 299:0, 83308.1727714
SecondStage, N1, prices, 3:0, 81972.7267602
SecondStage, N1, prices, 30:0, 83919.6480998
SecondStage, N1, prices, 300:0, 84553.4419031
SecondStage, N1, prices, 301:0, 83101.6205923
SecondStage, N1, prices, 302:0, 83428.5929835
SecondStage, N1, prices, 303:0, 84102.5900765
SecondStage, N1, prices, 304:0, 84545.6849623
