FirstStage, RootNode, c, 0:0, 0.0
SecondStage, N1, prices, 652:0, 83635.0878606
SecondStage, N1, prices, 653:0, 84840.4350875
SecondStage, N1, prices, 654:0, 82393.195575
SecondStage, N1, prices, 655:0, 84751.4950902
SecondStage, N1, prices, 656:0, 81256.2582566
SecondStage, N1, prices, 657:0, 82327.2129347
SecondStage, N1, prices, 658:0, 82051.9248045
SecondStage, N1, prices, 659:0, 82180.203707
SecondStage, N1, prices, 66:0, 82899.9594945
SecondStage, N1, prices, 660:0, 84382.6564473
SecondStage, N1, prices, 661:0, 84139.5514814
SecondStage, N1, prices, 662:0, 81868.9515055
SecondStage, N1, prices, 663:0, 83074.239326
SecondStage, N1, prices, 664:0, 83551.0607707
SecondStage, N1, prices, 665:0, 84596.6454167
SecondStage, N1, prices, 666:0, 83652.8752509
SecondStage, N1, prices, 667:0, 82683.1691371
SecondStage, N1, prices, 668:0, 84930.3815945
SecondStage, N1, prices, 669:0, 83882.2606838
SecondStage, N1, prices, 67:0, 82816.5207539
SecondStage, N1, prices, 670:0, 82521.184727
SecondStage, N1, prices, 671:0, 84716.5914892
SecondStage, N1, prices, 672:0, 81567.2148834
SecondStage, N1, prices, 673:0, 83245.9393054
SecondStage, N1, prices, 674:0, 81989.2364559
SecondStage, N1, prices, 675:0, 82565.2676678
SecondStage, N1, prices, 676:0, 84560.9775259
SecondStage, N1, prices, 677:0, 84233.5059645
SecondStage, N1, prices, 678:0, 82588.4424773
SecondStage, N1, prices, 679:0, 82630.6268571
SecondStage, N1, prices, 68:0, 83204.6531195
SecondStage, N1, prices, 680:0, 81913.7117009
SecondStage, N1, prices, 681:0, 84061.8498914
SecondStage, N1, prices, 682:0, 82316.5628083
SecondStage, N1, prices, 683:0, 83204.9289713
SecondStage, N1, prices, 684:0, 82634.205958
SecondStage, N1, prices, 685:0, 82910.9949767
SecondStage, N1, prices, 686:0, 81044.6557753
SecondStage, N1, prices, 687:0, 83367.8782662
SecondStage, N1, prices, 688:0, 81104.3104083
SecondStage, N1, prices, 689:0, 83098.2220848
SecondStage, N1, prices, 69:0, 81600.8304257
SecondStage, N1, prices, 690:0, 84967.6654698
SecondStage, N1, prices, 691:0, 83395.7900625
SecondStage, N1, prices, 692:0, 84333.6785563
SecondStage, N1, prices, 693:0, 81901.5867951
SecondStage, N1, prices, 694:0, 82524.0396711
SecondStage, N1, prices, 695:0, 83875.7690747
SecondStage, N1, prices, 696:0, 83628.6582154
SecondStage, N1, prices, 697:0, 84138.7567469
SecondStage, N1, prices, 698:0, 81617.4945928
SecondStage, N1, prices, 699:0, 83823.3992757
SecondStage, N1, prices, 7:0, 83618.8570808
SecondStage, N1, prices, 70:0, 82578.994537
SecondStage, N1, prices, 700:0, 84363.2218366
SecondStage, N1, prices, 701:0, 83503.6271368
SecondStage, N1, prices, 702:0, 84099.4872949
SecondStage, N1, prices, 703:0, 81828.6768847
SecondStage, N1, prices, 704:0, 83812.3415553
SecondStage, N1, prices, 705:0, 81494.4789872
SecondStage, N1, prices, 706:0, 83169.8950412
SecondStage, N1, prices, 707:0, 85459.5727039
SecondStage, N1, prices, 708:0, 84131.4161558
SecondStage, N1, prices, 709:0, 85997.0792235
SecondStage, N1, prices, 71:0, 82260.7323668
SecondStage, N1, prices, 710:0, 83369.5806994
SecondStage, N1, prices, 711:0, 82744.7553998
SecondStage, N1, prices, 712:0, 83774.1130184
SecondStage, N1, prices, 713:0, 84220.6305279
SecondStage, N1, prices, 714:0, 82664.2438912
SecondStage, N1, prices, 715:0, 83297.9688828
SecondStage, N1, prices, 716:0, 85333.3127176
SecondStage, N1, prices, 717:0, 83684.1116773
SecondStage, N1, prices, 718:0, 82362.0846482
SecondStage, N1, prices, 719:0, 82792.9715936
SecondStage, N1, prices, 72:0, 81432.8531349
SecondStage, N1, prices, 720:0, 83180.836299
SecondStage, N1, prices, 721:0, 83337.8221514
SecondStage, N1, prices, 722:0, 82982.3728443
SecondStage, N1, prices, 723:0, 82833.7923247
SecondStage, N1, prices, 724:0, 83169.2919551
SecondStage, N1, prices, 725:0, 83436.0386735
SecondStage, N1, prices, 726:0, 84223.5180158
SecondStage, N1, prices, 727:0, 84530.2277827
SecondStage, N1, prices, 728:0, 83115.4251885
SecondStage, N1, prices, 729:0, 82757.7664428
SecondStage, N1, prices, 73:0, 85581.2505487
SecondStage, N1, prices, 730:0, 83476.4323485
SecondStage, N1, prices, 731:0, 82936.0976704
SecondStage, N1, prices, 732:0, 84099.2087681
SecondStage, N1, prices, 733:0, 84100.9684973
SecondStage, N1, prices, 734:0, 82543.5738533
SecondStage, N1, prices, 735:0, 81815.2574745
SecondStage, N1, prices, 736:0, 84506.6479098
SecondStage, N1, prices, 737:0, 83825.3455395
SecondStage, N1, prices, 738:0, 84412.8388705
SecondStage, N1, prices, 739:0, 83493.7180192
SecondStage, N1, prices, 74:0, 84201.5123574
SecondStage, N1, prices, 740:0, 82616.7510871
SecondStage, N1, prices, 741:0, 84535.1131915
SecondStage, N1, prices, 742:0, 83013.6423841
SecondStage, N1, prices, 743:0, 81109.0570015
SecondStage, N1, prices, 744:0, 81908.9858784
SecondStage, N1, prices, 745:0, 83416.131533
SecondStage, N1, prices, 746:0, 82129.3060949
SecondStage, N1, prices, 747:0, 83990.3071927
SecondStage, N1, prices, 748:0, 82607.2454515
SecondStage, N1, prices, 749:0, 81999.881734
SecondStage, N1, prices, 75:0, 82534.1439848
SecondStage, N1, prices, 750:0, 83060.2291183
SecondStage, N1, prices, 751:0, 82961.0667179
SecondStage, N1, prices, 752:0, 82493.1146365
SecondStage, N1, prices, 753:0, 83821.6536898
SecondStage, N1, prices, 754:0, 82436.7815988
SecondStage, N1, prices, 755:0, 83665.5593579
SecondStage, N1, prices, 756:0, 82695.315688
SecondStage, N1, prices, 757:0, 83965.2933839
SecondStage, N1, prices, 758:0, 82607.7188407
SecondStage, N1, prices, 759:0, 82955.6689868
SecondStage, N1, prices, 76:0, 81805.8326961
SecondStage, N1, prices, 760:0, 82993.7262551
SecondStage, N1, prices, 761:0, 83275.9019554
SecondStage, N1, prices, 762:0, 82360.4614474
SecondStage, N1, prices, 763:0, 83808.4807024
SecondStage, N1, prices, 764:0, 84671.5264744
SecondStage, N1, prices, 765:0, 82355.9480936
SecondStage, N1, prices, 766:0, 84419.8766487
SecondStage, N1, prices, 767:0, 83830.9505337
SecondStage, N1, prices, 768:0, 84602.1136882
SecondStage, N1, prices, 769:0, 81259.0828891
SecondStage, N1, prices, 77:0, 83772.171526
SecondStage, N1, prices, 770:0, 84498.4446693
SecondStage, N1, prices, 771:0, 82117.0116495
SecondStage, N1, prices, 772:0, 82906.4639152
SecondStage, N1, prices, 773:0, 83145.856273
SecondStage, N1, prices, 774:0, 82300.4623253
SecondStage, N1, prices, 775:0, 82037.4142193
SecondStage, N1, prices, 776:0, 82780.0956424
SecondStage, N1, prices, 777:0, 84546.2667003
SecondStage, N1, prices, 778:0, 82222.1664015
SecondStage, N1, prices, 779:0, 80106.1970536
SecondStage, N1, prices, 78:0, 82521.8774957
SecondStage, N1, prices, 780:0, 83772.0681965
SecondStage, N1, prices, 781:0, 81646.1809201
SecondStage, N1, prices, 782:0, 82434.760436
SecondStage, N1, prices, 783:0, 82091.0008453
SecondStage, N1, prices, 784:0, 82390.6773657
SecondStage, N1, prices, 785:0, 83828.3443493
SecondStage, N1, prices, 786:0, 81288.7118786
SecondStage, N1, prices, 787:0, 84689.5539423
SecondStage, N1, prices, 788:0, 80866.1720027
SecondStage, N1, prices, 789:0, 82297.5116173
SecondStage, N1, prices, 79:0, 83645.9526803
SecondStage, N1, prices, 790:0, 86383.5278672
SecondStage, N1, prices, 791:0, 82443.9345208
SecondStage, N1, prices, 792:0, 83438.7002702
SecondStage, N1, prices, 793:0, 84474.0346969
SecondStage, N1, prices, 794:0, 81850.0963501
SecondStage, N1, prices, 795:0, 83310.8057189
SecondStage, N1, prices, 796:0, 83100.3060476
SecondStage, N1, prices, 797:0, 83517.1680873
SecondStage, N1, prices, 798:0, 83983.0442147
SecondStage, N1, prices, 799:0, 84285.7146894
SecondStage, N1, prices, 8:0, 82167.8511624
SecondStage, N1, prices, 80:0, 81228.7464229
SecondStage, N1, prices, 800:0, 81105.4288517
SecondStage, N1, prices, 801:0, 83288.8549994
SecondStage, N1, prices, 802:0, 83798.0867111
SecondStage, N1, prices, 803:0, 82544.5420164
SecondStage, N1, prices, 804:0, 81595.5042513
SecondStage, N1, prices, 805:0, 83141.46906
SecondStage, N1, prices, 806:0, 82640.8964893
SecondStage, N1, prices, 807:0, 83515.098043
SecondStage, N1, prices, 808:0, 82354.3484156
SecondStage, N1, prices, 809:0, 86139.5732287
SecondStage, N1, prices, 81:0, 85436.3915657
SecondStage, N1, prices, 810:0, 83580.7765561
SecondStage, N1, prices, 811:0, 83896.4787721
SecondStage, N1, prices, 812:0, 83966.6288029
SecondStage, N1, prices, 813:0, 85503.9673514
SecondStage, N1, prices, 814:0, 82580.5413141
SecondStage, N1, prices, 815:0, 83072.0422016
SecondStage, N1, prices, 816:0, 84533.1829424
SecondStage, N1, prices, 817:0, 81833.9047562
SecondStage, N1, prices, 818:0, 81601.4185577
SecondStage, N1, prices, 819:0, 82561.1240393
SecondStage, N1, prices, 82:0, 82364.0663936
SecondStage, N1, prices, 820:0, 83212.7090045
SecondStage, N1, prices, 821:0, 81799.6629639
SecondStage, N1, prices, 822:0, 82929.5905508
SecondStage, N1, prices, 823:0, 83718.2615966
SecondStage, N1, prices, 824:0, 83913.2800681
SecondStage, N1, prices, 825:0, 84006.2416652
SecondStage, N1, prices, 826:0, 82933.9984851
SecondStage, N1, prices, 827:0, 83337.4231544
SecondStage, N1, prices, 828:0, 82940.1906562
SecondStage, N1, prices, 829:0, 82206.8349738
SecondStage, N1, prices, 83:0, 83944.1386607
SecondStage, N1, prices, 830:0, 83160.1501151
SecondStage, N1, prices, 831:0, 83525.1266113
SecondStage, N1, prices, 832:0, 82061.5855448
SecondStage, N1, prices, 833:0, 83589.5507979
SecondStage, N1, prices, 834:0, 81970.7224894
SecondStage, N1, prices, 835:0, 82536.4748895
SecondStage, N1, prices, 836:0, 83476.0921577
SecondStage, N1, prices, 837:0, 82205.8588951
SecondStage, N1, prices, 838:0, 84718.8623796
SecondStage, N1, prices, 839:0, 83689.9513496
SecondStage, N1, prices, 84:0, 82135.8503094
SecondStage, N1, prices, 840:0, 83682.787002
SecondStage, N1, prices, 841:0, 82797.512379
SecondStage, N1, prices, 842:0, 83047.8726038
SecondStage, N1, prices, 843:0, 82191.1479119
SecondStage, N1, prices, 844:0, 83067.027424
SecondStage, N1, prices, 845:0, 82580.8511124
SecondStage, N1, prices, 846:0, 82725.9231303
SecondStage, N1, prices, 847:0, 81746.9176794
SecondStage, N1, prices, 848:0, 83232.2886144
SecondStage, N1, prices, 849:0, 82835.7356735
SecondStage, N1, prices, 85:0, 81990.8548686
SecondStage, N1, prices, 850:0, 85498.9473538
SecondStage, N1, prices, 851:0, 83746.919937
SecondStage, N1, prices, 852:0, 83598.1436633
SecondStage, N1, prices, 853:0, 82190.5674341
SecondStage, N1, prices, 854:0, 81633.4743509
SecondStage, N1, prices, 855:0, 82170.2887417
SecondStage, N1, prices, 856:0, 82778.0483994
SecondStage, N1, prices, 857:0, 83788.2745221
SecondStage, N1, prices, 858:0, 82470.6169294
SecondStage, N1, prices, 859:0, 84021.0342712
SecondStage, N1, prices, 86:0, 83808.6120392
SecondStage, N1, prices, 860:0, 84032.2882625
SecondStage, N1, prices, 861:0, 82406.3777045
SecondStage, N1, prices, 862:0, 83600.4642954
SecondStage, N1, prices, 863:0, 82894.9472912
SecondStage, N1, prices, 864:0, 82165.7504088
SecondStage, N1, prices, 865:0, 82778.1015117
SecondStage, N1, prices, 866:0, 82723.2963714
SecondStage, N1, prices, 867:0, 84990.7021324
SecondStage, N1, prices, 868:0, 82895.8626409
SecondStage, N1, prices, 869:0, 83743.5377363
SecondStage, N1, prices, 87:0, 84064.0600959
SecondStage, N1, prices, 870:0, 83242.7356191
SecondStage, N1, prices, 871:0, 82028.373774
SecondStage, N1, prices, 872:0, 83521.2301051
SecondStage, N1, prices, 873:0, 82493.7588025
SecondStage, N1, prices, 874:0, 83243.7665717
SecondStage, N1, prices, 875:0, 83586.2186615
SecondStage, N1, prices, 876:0, 83752.6590732
SecondStage, N1, prices, 877:0, 84253.580031
SecondStage, N1, prices, 878:0, 82772.0976394
SecondStage, N1, prices, 879:0, 83403.1035477
SecondStage, N1, prices, 88:0, 84809.4340615
SecondStage, N1, prices, 880:0, 82548.6452655
SecondStage, N1, prices, 881:0, 82581.780377
SecondStage, N1, prices, 882:0, 84343.5281152
SecondStage, N1, prices, 883:0, 84025.7353666
SecondStage, N1, prices, 884:0, 82162.4514679
SecondStage, N1, prices, 885:0, 82484.9004244
SecondStage, N1, prices, 886:0, 83810.8697
SecondStage, N1, prices, 887:0, 82906.9014804
SecondStage, N1, prices, 888:0, 83202.4912509
SecondStage, N1, prices, 889:0, 83251.5574565
SecondStage, N1, prices, 89:0, 82272.3847922
SecondStage, N1, prices, 890:0, 84834.1122434
SecondStage, N1, prices, 891:0, 82111.7419975
SecondStage, N1, prices, 892:0, 82275.5554277
SecondStage, N1, prices, 893:0, 83754.9829383
SecondStage, N1, prices, 894:0, 83354.1246334
SecondStage, N1, prices, 895:0, 83825.6527219
SecondStage, N1, prices, 896:0, 83105.4994123
SecondStage, N1, prices, 897:0, 80531.5159502
SecondStage, N1, prices, 898:0, 82884.7199326
SecondStage, N1, prices, 899:0, 83336.1781895
SecondStage, N1, prices, 9:0, 83634.85569
SecondStage, N1, prices, 90:0, 83337.7709924
SecondStage, N1, prices, 900:0, 82073.8269918
SecondStage, N1, prices, 901:0, 83645.0977305
SecondStage, N1, prices, 902:0, 84586.3353267
SecondStage, N1, prices, 903:0, 83242.2311604
SecondStage, N1, prices, 904:0, 83303.2060732
SecondStage, N1, prices, 905:0, 83710.57013
SecondStage, N1, prices, 906:0, 82438.687079
SecondStage, N1, prices, 907:0, 84841.8497404
SecondStage, N1, prices, 908:0, 84078.7236081
SecondStage, N1, prices, 909:0, 81832.4519128
SecondStage, N1, prices, 91:0, 81730.6967989
SecondStage, N1, prices, 910:0, 83466.1422352
SecondStage, N1, prices, 911:0, 82722.0528454
SecondStage, N1, prices, 912:0, 82836.8777651
SecondStage, N1, prices, 913:0, 84541.7604495
SecondStage, N1, prices, 914:0, 83368.5320182
SecondStage, N1, prices, 915:0, 82209.7374569
SecondStage, N1, prices, 916:0, 84063.6450114
SecondStage, N1, prices, 917:0, 81823.0692408
SecondStage, N1, prices, 918:0, 84336.9763669
SecondStage, N1, prices, 919:0, 82162.230354
SecondStage, N1, prices, 92:0, 82851.6768724
SecondStage, N1, prices, 920:0, 83166.71294
SecondStage, N1, prices, 921:0, 82941.0801324
SecondStage, N1, prices, 922:0, 83545.0078784
SecondStage, N1, prices, 923:0, 81517.8706863
SecondStage, N1, prices, 924:0, 83611.2521732
SecondStage, N1, prices, 925:0, 82954.3219847
SecondStage, N1, prices, 926:0, 83182.3300379
SecondStage, N1, prices, 927:0, 82078.9393168
SecondStage, N1, prices, 928:0, 84959.7123833
SecondStage, N1, prices, 929:0, 84970.5876426
SecondStage, N1, prices, 93:0, 83800.685203
SecondStage, N1, prices, 930:0, 86412.4324424
SecondStage, N1, prices, 931:0, 84554.2909998
SecondStage, N1, prices, 932:0, 81275.1731417
SecondStage, N1, prices, 933:0, 83005.4460996
SecondStage, N1, prices, 934:0, 84519.0314961
SecondStage, N1, prices, 935:0, 84832.727293
SecondStage, N1, prices, 936:0, 83318.0863293
SecondStage, N1, prices, 937:0, 83843.4083926
SecondStage, N1, prices, 938:0, 85590.7873134
SecondStage, N1, prices, 939:0, 83002.4975794
SecondStage, N1, prices, 94:0, 83098.523258
SecondStage, N1, prices, 940:0, 82496.2932462
SecondStage, N1, prices, 941:0, 83805.4888769
SecondStage, N1, prices, 942:0, 82882.3814372
SecondStage, N1, prices, 943:0, 83070.7479446
SecondStage, N1, prices, 944:0, 82403.2191364
SecondStage, N1, prices, 945:0, 83157.2557043
SecondStage, N1, prices, 946:0, 82285.0413557
SecondStage, N1, prices, 947:0, 83981.103573
SecondStage, N1, prices, 948:0, 83147.0441566
SecondStage, N1, prices, 949:0, 83160.3079476
SecondStage, N1, prices, 95:0, 81729.4223095
SecondStage, N1, prices, 950:0, 81488.2111077
SecondStage, N1, prices, 951:0, 83079.1923246
SecondStage, N1, prices, 952:0, 83009.5418844
SecondStage, N1, prices, 953:0, 84653.1447318
SecondStage, N1, prices, 954:0, 82766.1731588
SecondStage, N1, prices, 955:0, 81938.9599474
SecondStage, N1, prices, 956:0, 83564.2266183
SecondStage, N1, prices, 957:0, 84648.7792871
SecondStage, N1, prices, 958:0, 83709.2175428
SecondStage, N1, prices, 959:0, 84411.2898307
SecondStage, N1, prices, 96:0, 84628.1416729
SecondStage, N1, prices, 960:0, 84617.3462026
SecondStage, N1, prices, 961:0, 84787.4705296
SecondStage, N1, prices, 962:0, 82824.3307511
SecondStage, N1, prices, 963:0, 83423.3235011
SecondStage, N1, prices, 964:0, 83040.1977418
SecondStage, N1, prices, 965:0, 82812.0559951
SecondStage, N1, prices, 966:0, 84561.3973845
SecondStage, N1, prices, 967:0, 82433.2841075
SecondStage, N1, prices, 968:0, 84034.5608276
SecondStage, N1, prices, 969:0, 81573.0929542
SecondStage, N1, prices, 97:0, 83186.6809268
SecondStage, N1, prices, 970:0, 82946.7963937
SecondStage, N1, prices, 971:0, 82494.1148115
SecondStage, N1, prices, 972:0, 84003.9885592
SecondStage, N1, prices, 973:0, 84281.1366978
SecondStage, N1, prices, 974:0, 83871.4799782
SecondStage, N1, prices, 975:0, 81923.8825005
SecondStage, N1, prices, 976:0, 82461.6986057
SecondStage, N1, prices, 977:0, 83257.9516292
SecondStage, N1, prices, 978:0, 83410.6592678
SecondStage, N1, prices, 979:0, 81771.9271526
SecondStage, N1, prices, 98:0, 81618.517558
SecondStage, N1, prices, 980:0, 81636.0207901
SecondStage, N1, prices, 981:0, 84891.3968991
SecondStage, N1, prices, 982:0, 83696.5389686
SecondStage, N1, prices, 983:0, 83023.774842
SecondStage, N1, prices, 984:0, 82737.4782494
SecondStage, N1, prices, 985:0, 83891.2443986
SecondStage, N1, prices, 986:0, 81769.322259
SecondStage, N1, prices, 987:0, 82823.4934829
SecondStage, N1, prices, 988:0, 84021.5972621
SecondStage, N1, prices, 989:0, 82571.214942
SecondStage, N1, prices, 99:0, 83929.4280172
SecondStage, N1, prices, 990:0, 82299.7154831
SecondStage, N1, prices, 991:0, 83256.3628143
SecondStage, N1, prices, 992:0, 82323.7684522
SecondStage, N1, prices, 993:0, 83038.4322679
SecondStage, N1, prices, 994:0, 84024.8263422
SecondStage, N1, prices, 995:0, 81007.9013293
SecondStage, N1, prices, 996:0, 83002.968255
SecondStage, N1, prices, 997:0, 81515.2974822
SecondStage, N1, prices, 998:0, 82491.2424779
SecondStage, N1, prices, 999:0, 83710.8146253
